id;id_pai;codigo_sequencia;Status;Projeto;Tipo de Serviço;Data Início Obra (Prevista);Data Entrega Obra (Prevista);Limite p/ Contratação;Data Início Contrapartida (Previsto);Data Início Contrapartida (Real);Data Término Contrapartida (Previsto);Data Término Contrapartida (Real);Valor Viabilidade;Orçamento;% Execução;Gasto Real;Comentários;Modo de Medição
1.0;;1;Concluído;Residencial Solar das Andorinhas;Pavimentação;2025-03-18;2025-03-18;2025-03-18;2024-04-18;;2024-06-04;;462712.99;477000.0;100.0;477000.0;;Por % Execução
3.0;;2;Concluído;Residencial Plaza de Espanha;Doação Ponto de Ônibus;2025-03-18;2025-03-18;2025-03-18;2024-01-10;;2024-02-20;;906780.03;87000.0;100.0;87000.0;;Por Gasto Real
4.0;;3;Planejamento;Residencial Plaza de Espanha;Reforma de Escola Municipal;2025-03-18;2025-03-18;2025-03-18;2025-05-20;;2025-12-20;;906780.03;915408.0;0.0;0.0;"(Pós Obra) - Definir data de Início, Fechar Contrato. 
(Pós Obra) - Projeto Elétrico
(Incorporação) - Aguardando protocolo e aprovação de Projeto Arquitetônico;
(Incorporação)  - Aguardando Alvará de Construção + Termo de Compromisso.";Por % Execução
5.0;;4;Concluído;Residencial Plaza Valência;Doação Ponto de Ônibus;2025-03-18;2025-03-18;2025-03-18;2024-01-10;;2024-02-20;;59895.07;29000.0;100.0;29000.0;;Por % Execução
6.0;;5;Concluído;Residencial Plaza Valência;Compensação Financeira;2025-03-18;2025-03-18;2025-03-18;2024-09-10;;2025-01-20;;59895.07;30575.0;100.0;30575.0;Compra e doação de notebooks e bebedouro.;Por % Execução
7.0;;6;Concluído;Residencial Serene;Doação Ponto de Ônibus;2025-03-18;2025-03-18;2025-03-18;2024-03-10;;2024-04-20;;354991.5;131000.0;100.0;131000.0;;Por % Execução
8.0;;7;Concluído;Residencial Serene;Doação Semáforos;2025-03-18;2025-03-18;2025-03-18;2024-02-10;;2024-03-20;;354991.5;29000.0;100.0;29000.0;;Por % Execução
9.0;;8;Não Iniciado;Residencial Boulevard Felice I;Depósito em Pecúnio;2025-03-18;2025-03-18;2025-03-18;2025-12-10;;2026-04-20;;236501.98;236501.98;0.0;0.0;Necessário Atualizar Orçamento com Prefeitura.;Por % Execução
10.0;;9;Não Iniciado;Residencial Boulevard Felice II;Depósito em Pecúnio;2025-03-18;2025-03-18;2025-03-18;2025-11-10;;2026-03-20;;241370.45;241370.45;0.0;0.0;(Incorporação) Solicitar à Prefeitura a Atualização dos Valores.;Por % Execução
11.0;;10;Não Iniciado;Residencial Boulevard Felice III;Depósito em Pecúnio;2025-03-18;2025-03-18;2025-03-18;2025-12-10;;2026-04-20;;275194.22;278000.0;0.0;0.0;(Incorporação) Solicitar à Prefeitura a Atualização dos Valores.;Por % Execução
